npm notice run @telligence/web@0.0.1 test:ci
npm notice run npm run wallet-writes:check && vitest run --coverage
npm notice run @telligence/web@0.0.1 wallet-writes:check
npm notice run node scripts/check-wallet-write-sites.mjs
Verified 139 wallet boundary call sites across 13 documented surfaces and 31 test-referenced actions.

 RUN  v4.1.10 /private/tmp/telligence-build/web
      Coverage enabled with v8

Not implemented: navigation to another Document

 Test Files  206 passed | 1 skipped (207)
      Tests  1659 passed | 1 skipped (1660)
   Start at  14:39:29
   Duration  38.37s (transform 10.33s, setup 33.78s, import 79.47s, tests 51.86s, environment 115.72s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   53.08 |    45.44 |   50.23 |   54.86 |                   
 src/app           |   37.69 |    40.42 |   35.36 |    40.8 |                   
  ...Providers.tsx |   13.82 |    16.27 |   10.71 |   18.05 | ...4,59-62,76-185 
  ...ivityFeed.tsx |   67.53 |    58.62 |   73.33 |   70.58 | ...,70,96-108,130 
  error.tsx        |       0 |        0 |       0 |       0 | 1-73              
  ...geActivity.ts |       0 |        0 |       0 |       0 | 22-98             
  ...opProjects.ts |   94.59 |    84.21 |    87.5 |   96.96 | 48                
  global-error.tsx |       0 |      100 |       0 |       0 | 1-13              
  layout.tsx       |       0 |        0 |       0 |       0 | 11-63             
  not-found.tsx    |       0 |      100 |       0 |       0 | 5                 
  page.tsx         |       0 |      100 |       0 |       0 | 8                 
  providers.tsx    |       0 |      100 |       0 |       0 | 1-14              
  robots.ts        |       0 |        0 |       0 |       0 | 3-6               
  sitemap.ts       |       0 |        0 |       0 |       0 | 4-22              
 src/app/[slug]    |   61.13 |    46.53 |   52.63 |   62.06 |                   
  ...Providers.tsx |     100 |    77.77 |     100 |     100 | 29-30             
  ...ctFallback.ts |   85.71 |    88.23 |   54.54 |      86 | ...06,122,135,145 
  ...ctOperator.ts |     100 |    83.33 |     100 |     100 | 46                
  ...uckerGroup.ts |   84.61 |      100 |     100 |   81.81 | 20-21             
  layout.tsx       |       0 |        0 |       0 |       0 | 25-296            
  loading.tsx      |       0 |        0 |       0 |       0 | 1-16              
  page.tsx         |   86.66 |    38.46 |     100 |     100 | 18-53             
  ...ute.server.ts |   93.75 |    96.29 |     100 |   95.12 | 63,177            
 ...out/components |    82.6 |    77.45 |   81.81 |   85.31 |                   
  ...onSection.tsx |       0 |        0 |       0 |       0 | 1-24              
  ...ataDialog.tsx |   80.54 |    72.83 |   82.05 |   85.64 | ...69-472,543-674 
  ProjectLinks.tsx |       0 |      100 |       0 |       0 | 8-12              
